"4.  Family net worth, by selected characteristics of families, 1989–2019 surveys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Thousands of 2019 dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family characteristic,1989,,1992,,1995,,1998,,2001,,2004,,2007,,2010,,2013,,2016,,2019,,,,,,,,,,,,,,,,,
,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,Median,Mean,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All families,93.6,376.6,88.9,334.4,96.5,355.8,112.8,446.1,125.3,574.2,126.2,608.9,149.4,687.3,90.7,583.1,89.4,580.3,103.5,733.3,121.8,746.8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentile of income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less than 20,3.8,49.1,7.0,59.6,10.0,74.5,9.1,78.0,11.4,77.0,10.1,97.0,10.9,130.7,7.1,137.7,6.8,96.1,7.0,97.2,9.3,128.5,,,,,,,,,,,,,,,,
20–39.9,49.3,135.4,49.6,115.9,57.9,134.0,54.4,153.7,55.7,170.6,46.6,167.1,46.7,166.0,32.6,153.1,23.6,122.3,33.5,132.0,43.8,141.8,,,,,,,,,,,,,,,,
40–59.9,83.8,204.1,70.7,181.3,76.5,169.5,83.9,197.8,92.1,235.9,98.2,265.3,109.1,260.0,76.5,232.2,67.9,186.8,87.1,224.1,95.6,222.9,,,,,,,,,,,,,,,,
60–79.9,134.3,271.7,134.8,249.8,125.9,266.7,175.7,321.0,204.5,426.2,216.9,459.8,252.7,459.0,149.8,344.5,174.3,366.6,177.9,397.0,205.2,430.1,,,,,,,,,,,,,,,,
80–89.9,266.8,444.8,214.3,407.5,214.2,431.7,297.3,518.5,378.8,654.3,425.7,668.4,441.3,758.1,340.4,671.1,327.7,691.8,414.5,819.1,387.9,834.8,,,,,,,,,,,,,,,,
90–100,785.6,"2,000.6",652.2,"1,722.7",596.1,"1,836.1",711.3,"2,441.3","1,205.2","3,265.2","1,254.7","3,441.5","1,382.7","4,081.6","1,402.1","3,424.7","1,245.9","3,566.9","1,743.8","4,813.1","1,589.3","4,786.6",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of reference person (years),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Less than 35,16.2,99.1,16.6,81.2,20.0,72.3,14.3,105.5,16.9,122.9,19.3,99.9,14.5,130.9,11.0,76.7,11.5,82.8,11.7,81.1,14.0,76.3,,,,,,,,,,,,,,,,
35–44,112.5,295.4,79.9,238.3,87.0,240.5,99.9,308.8,113.4,375.5,94.2,406.3,109.4,403.1,49.9,255.2,51.7,381.6,63.5,306.6,91.1,437.8,,,,,,,,,,,,,,,,
